x1,x2,label,score1,score2,score3,score4
1.945,0.62902,1,0.98466,2.9042e-05,0.015274,3.728e-05
3.5055,1.8567,1,0.96523,0.0037915,0.030948,3.4925e-05
2.0133,1.3834,1,0.91235,0.00034054,0.086802,0.0005051
2.5477,2.0287,1,0.81859,0.0034402,0.17691,0.0010559
2.1176,0.62689,1,0.98825,3.169e-05,0.011697,2.1949e-05
2.8785,0.90137,1,0.99253,0.00011797,0.0073414,6.2297e-06
0.33912,0.076216,1,0.9566,1.9398e-06,0.042825,0.00057745
2.7489,0.79817,1,0.99302,7.83e-05,0.0068935,6.2267e-06
0.99233,-0.4822,1,0.99604,4.4665e-07,0.0039532,9.6984e-06
2.3613,1.2242,1,0.9638,0.00025472,0.035843,0.00010052
2.6556,1.0031,1,0.98653,0.00014614,0.013307,1.8013e-05
1.9546,1.3791,1,0.90581,0.00032318,0.093278,0.00058972
1.4837,0.27407,1,0.98734,7.0415e-06,0.01261,3.9063e-05
2.2862,1.424,1,0.93445,0.00046057,0.064822,0.00026335
2.109,0.82483,1,0.98044,6.0344e-05,0.019453,4.7718e-05
3.9524,2.6752,1,0.83012,0.062277,0.10743,0.00017735
1.3944,0.50973,1,0.97388,1.448e-05,0.025978,0.00012473
1.6435,1.7423,1,0.70136,0.00070876,0.2932,0.0047296
2.9686,2.1736,1,0.85265,0.0072276,0.13959,0.00053235
1.274,0.10661,1,0.98858,3.6235e-06,0.011381,3.8986e-05
3.8099,1.2963,1,0.99448,0.00071456,0.0048056,1.6653e-06
2.0418,0.79711,1,0.97981,5.3098e-05,0.020088,5.2621e-05
1.9233,1.6756,1,0.81117,0.00076104,0.18626,0.0018084
2.3753,1.3841,1,0.9476,0.00042881,0.051801,0.00017478
3.3395,1.529,1,0.98115,0.0011914,0.017641,1.6766e-05
1.2674,-0.9196,1,0.99914,1.2134e-07,0.00085468,7.8848e-07
3.1665,-0.052999,1,0.99957,5.8321e-06,0.00041951,6.745e-08
3.1371,0.91471,1,0.99474,0.00014157,0.0051168,2.9907e-06
2.1041,0.079959,1,0.99699,5.1739e-06,0.0029984,2.8388e-06
2.9254,0.7106,1,0.99571,6.4427e-05,0.0042189,2.6089e-06
2.1302,1.8504,1,0.79059,0.0014769,0.2061,0.0018347
1.9587,2.2437,1,0.51377,0.0032329,0.47392,0.0090685
0.90276,0.56072,1,0.93869,1.2767e-05,0.06064,0.00065245
3.11,2.2713,1,0.84594,0.010679,0.14289,0.00049931
0.98151,1.179,1,0.78019,8.5964e-05,0.21516,0.0045586
-0.61678,-0.62624,1,0.96777,1.1557e-07,0.031501,0.00072629
3.3423,1.4124,1,0.98605,0.00081448,0.013125,1.069e-05
1.1486,0.24877,1,0.98026,5.3905e-06,0.019638,9.759e-05
1.3488,0.1535,1,0.98853,4.4028e-06,0.01143,3.7151e-05
1.3375,0.27459,1,0.98418,6.5113e-06,0.015754,6.0873e-05
1.9298,0.063157,1,0.99624,4.462e-06,0.0037515,4.5203e-06
2.5165,0.67723,1,0.99271,4.6388e-05,0.0072385,7.9422e-06
3.1027,1.3781,1,0.98204,0.00063832,0.017305,1.9352e-05
1.4544,0.4695,1,0.97841,1.3138e-05,0.021486,8.9477e-05
2.044,2.1599,1,0.59929,0.0029864,0.39181,0.0059175
2.5109,1.652,1,0.91807,0.0010846,0.080534,0.00031274
1.9791,0.93261,1,0.96894,7.9638e-05,0.030873,0.00010584
3.0373,2.3295,1,0.80994,0.011937,0.17737,0.00074552
2.9022,1.9293,1,0.90799,0.0033058,0.088431,0.00027211
3.3025,2.0605,1,0.9254,0.0064236,0.068043,0.00013558
4.607,2.7013,1,0.85761,0.098947,0.043413,2.7627e-05
2.5071,0.17868,1,0.99791,8.8792e-06,0.0020777,1.2167e-06
2.356,0.62044,1,0.99194,3.5289e-05,0.0080095,1.0404e-05
0.91467,0.14336,1,0.97839,3.3542e-06,0.021471,0.00013255
0.72915,1.5026,1,0.50783,0.00014338,0.46992,0.022099
1.4132,1.1503,1,0.88209,0.00011088,0.11656,0.0012413
1.2056,1.0862,1,0.86463,7.8783e-05,0.1335,0.0017903
1.1867,1.7805,1,0.50981,0.00046012,0.47374,0.015986
1.3981,1.7478,1,0.61222,0.00055388,0.37833,0.0088983
1.6234,-0.22881,1,0.99713,1.4436e-06,0.0028606,3.7561e-06
1.9306,0.68304,1,0.98205,3.4387e-05,0.017868,4.7784e-05
1.0548,0.57388,1,0.94934,1.4609e-05,0.05021,0.00043689
2.494,1.7754,1,0.88843,0.0015667,0.10949,0.00051134
1.8154,-0.33,1,0.99835,1.1429e-06,0.001649,1.4231e-06
1.0713,0.5818,1,0.94959,1.5132e-05,0.049967,0.00042846
1.1751,-1.715,1,0.99987,8.2698e-09,0.00013037,4.9625e-08
2.1474,-0.015421,1,0.99779,3.8606e-06,0.002203,1.728e-06
2.9671,0.94936,1,0.99261,0.00014493,0.0072398,5.718e-06
0.6929,0.19148,1,0.96601,3.4575e-06,0.033678,0.00030902
2.9001,-0.38494,1,0.99973,1.6864e-06,0.00027155,4.2545e-08
2.1735,-0.44997,1,0.9993,9.275e-07,0.00070195,3.0245e-07
2.9476,1.7481,1,0.94386,0.0019296,0.054084,0.00012307
1.8497,0.69371,1,0.97917,3.4044e-05,0.020728,6.3489e-05
2.3254,0.40467,1,0.99511,1.7031e-05,0.0048653,5.0129e-06
2.6593,1.6814,1,0.92856,0.0013077,0.069906,0.00022544
3.0431,1.7525,1,0.95029,0.0020722,0.047541,9.4191e-05
1.4104,0.74871,1,0.95408,3.1605e-05,0.045601,0.00029077
0.14359,-0.31669,1,0.978,4.8617e-07,0.021764,0.00023758
3.7313,3.9467,1,0.098068,0.44446,0.45211,0.0053576
1.2799,-0.016351,1,0.9917,2.425e-06,0.0082759,2.3982e-05
0.40872,-0.24496,1,0.9824,7.1211e-07,0.017463,0.00014019
0.45969,-1.2281,1,0.99865,2.8514e-08,0.0013471,2.8226e-06
1.1189,0.058429,1,0.98719,2.8427e-06,0.012757,5.1882e-05
1.8749,2.3978,1,0.38416,0.0038554,0.5962,0.015784
1.357,0.9534,1,0.91899,5.8363e-05,0.080235,0.00072176
1.7065,1.0838,1,0.93312,0.00010972,0.066354,0.0004168
1.56,0.0098049,1,0.99422,3.0719e-06,0.0057679,1.1332e-05
3.249,2.6382,1,0.71719,0.032893,0.24879,0.0011309
0.554,0.09737,1,0.96683,2.3544e-06,0.03284,0.00032912
1.8012,0.25001,1,0.99265,7.7226e-06,0.0073245,1.363e-05
4.2299,1.7155,1,0.98916,0.0035595,0.0072825,2.2986e-06
0.2678,0.15076,1,0.94217,2.3565e-06,0.056885,0.00094019
2.6545,-0.42121,1,0.99964,1.3141e-06,0.00036102,7.8176e-08
0.99468,-0.6094,1,0.99714,2.936e-07,0.0028534,5.9215e-06
1.2965,0.35291,1,0.97952,8.2238e-06,0.020378,9.2653e-05
2.7622,0.20851,1,0.99847,1.1215e-05,0.0015158,6.2789e-07
1.6029,1.2211,1,0.8933,0.0001569,0.10562,0.00092577
1.9212,2.277,1,0.47787,0.0032918,0.5081,0.010738
2.4504,0.25129,1,0.99726,1.0959e-05,0.0027245,1.9082e-06
1.5746,1.8171,1,0.63515,0.00079343,0.35702,0.0070358
0.5111,-0.62686,1,0.99426,2.1429e-07,0.0057185,2.4056e-05
2.8877,0.48255,1,0.99746,2.9699e-05,0.0025072,1.2233e-06
2.6432,1.5855,1,0.94192,0.00095694,0.056958,0.00016634
1.2633,0.32968,1,0.97968,7.4834e-06,0.020218,9.3804e-05
2.9214,1.2656,1,0.9824,0.00039967,0.017177,2.184e-05
1.2964,0.81571,1,0.93624,3.6481e-05,0.063204,0.00052167
1.0471,2.3073,1,0.17357,0.00083543,0.76297,0.062631
4.1297,1.8065,1,0.98479,0.0045468,0.01066,4.4003e-06
2.7145,0.92817,1,0.98979,0.00011797,0.010081,1.1338e-05
2.3985,1.0696,1,0.97664,0.00015763,0.023156,5.0323e-05
1.3015,1.0005,1,0.90224,6.5062e-05,0.096688,0.0010047
0.82633,0.15316,1,0.9747,3.2953e-06,0.025115,0.00017938
1.9891,1.0652,1,0.95762,0.00012281,0.04209,0.00016859
2.402,2.0869,1,0.75719,0.0035749,0.23733,0.001902
0.88939,1.7635,1,0.40354,0.00029445,0.56687,0.029298
1.0593,1.4375,1,0.67342,0.00018218,0.31804,0.0083602
2.2469,0.81435,1,0.98452,6.2922e-05,0.015391,3.0255e-05
1.3956,1.3107,1,0.82844,0.00017562,0.16911,0.002274
1.4635,1.07,1,0.90851,8.9832e-05,0.090596,0.00080647
0.73815,-0.88337,1,0.99789,1.0349e-07,0.0021095,4.5285e-06
2.3518,1.2983,1,0.95598,0.00032145,0.043558,0.00013634
1.7066,1.3496,1,0.87618,0.00024884,0.12249,0.0010835
2.6841,1.9471,1,0.87223,0.0030038,0.12422,0.00054335
1.7698,0.92453,1,0.95849,6.8709e-05,0.041254,0.00019188
1.6423,1.7645,1,0.68885,0.00074893,0.30532,0.0050778
2.8762,1.8437,1,0.92212,0.0024929,0.075172,0.00021543
1.8332,0.98476,1,0.95619,8.6538e-05,0.043521,0.00019882
1.6975,0.82316,1,0.96396,4.7531e-05,0.035826,0.00016308
1.1462,0.32196,1,0.97622,6.8347e-06,0.023644,0.00012957
2.7537,3.0797,1,0.28801,0.044035,0.65683,0.011125
3.1674,1.1806,1,0.99009,0.00034576,0.009559,7.518e-06
2.24,2.1768,1,0.6593,0.0038513,0.33302,0.0038251
2.2714,-0.12035,1,0.9986,2.9117e-06,0.0013957,7.9337e-07
1.0806,1.2959,1,0.75425,0.00012902,0.24052,0.0051019
3.1625,1.1509,1,0.99074,0.0003128,0.0089376,6.816e-06
1.6356,0.83871,1,0.95897,4.8196e-05,0.040774,0.00020788
0.77762,1.0555,1,0.77982,5.1251e-05,0.21484,0.0052796
2.3065,1.529,1,0.91833,0.00064812,0.080662,0.0003639
1.3039,0.044732,1,0.99066,3.0042e-06,0.0093071,2.814e-05
2.9822,0.92456,1,0.99321,0.00013463,0.0066455,4.969e-06
2.5649,1.5751,1,0.93671,0.00088213,0.062204,0.00020169
2.7634,0.82619,1,0.99267,8.6552e-05,0.0072371,6.6308e-06
2.3862,0.82208,1,0.9872,6.9649e-05,0.012709,2.0453e-05
2.893,2.7598,1,0.53174,0.030272,0.43404,0.0039465
2.4185,2.378,1,0.60228,0.0075323,0.3858,0.0043871
0.59299,0.63644,1,0.8862,1.3166e-05,0.11167,0.0021131
1.8227,-0.57333,1,0.99912,5.1227e-07,0.00087892,5.4832e-07
2.7266,2.1016,1,0.83023,0.0048804,0.16407,0.00082128
2.2653,1.8424,1,0.82573,0.0016125,0.17143,0.0012321
1.3246,0.16926,1,0.98762,4.5762e-06,0.012336,4.244e-05
1.6462,2.3036,1,0.35723,0.0023263,0.61992,0.020523
3.1106,2.0223,1,0.91296,0.0050481,0.081784,0.00020718
0.68809,-0.95961,1,0.99812,7.8298e-08,0.0018769,3.9387e-06
3.4325,0.87297,1,0.99692,0.00014427,0.0029302,1.0398e-06
1.9012,-0.10665,1,0.99745,2.5056e-06,0.0025484,2.5763e-06
2.9427,0.56045,1,0.99715,3.9569e-05,0.0028082,1.3942e-06
1.5331,0.90597,1,0.94384,5.6181e-05,0.055738,0.0003617
1.8351,1.8874,1,0.68543,0.0012395,0.30883,0.004499
0.62444,1.173,1,0.67252,6.0215e-05,0.31604,0.011382
2.231,0.97074,1,0.97655,0.00010397,0.023285,5.7346e-05
2.8285,3.4716,2,0.13832,0.080702,0.76188,0.019097
4.6441,6.0185,2,0.0001371,0.96834,0.030221,0.001304
3.9154,4.9124,2,0.0060367,0.74179,0.24456,0.0076167
4.8774,5.7744,2,0.00027486,0.97646,0.02276,0.00050442
3.7177,5.2863,2,0.0018679,0.71487,0.26525,0.018014
4.4925,5.0874,2,0.0030795,0.91536,0.080249,0.0013116
4.7981,3.7832,2,0.16107,0.74349,0.095253,0.00018309
4.3736,4.4388,2,0.025286,0.82145,0.15198,0.0012888
3.9282,2.9456,2,0.68992,0.12531,0.18432,0.0004471
3.5673,5.0969,2,0.0032514,0.61345,0.35931,0.023986
4.2911,4.7434,2,0.0098558,0.84216,0.14591,0.0020746
4.7662,5.3216,2,0.0012838,0.95826,0.039873,0.0005833
3.1396,5.4663,2,0.0008539,0.43822,0.4656,0.095322
4.2687,5.375,2,0.0013054,0.89569,0.099698,0.0033078
3.7777,5.0514,2,0.0038952,0.7058,0.27758,0.012725
3.7975,2.5135,2,0.86999,0.03519,0.094664,0.00016027
3.7996,4.4358,2,0.025327,0.60261,0.36475,0.0073217
3.1767,5.5233,2,0.0007394,0.46738,0.44018,0.091698
3.4495,4.7674,2,0.0082815,0.49247,0.4745,0.024751
3.911,5.4862,2,0.00098987,0.81391,0.1737,0.011403
2.5915,5.2016,2,0.00097968,0.15666,0.6321,0.21026
4.9508,5.5713,2,0.00051852,0.97624,0.022888,0.00034961
3.1433,2.9819,2,0.47131,0.063936,0.46093,0.003826
4.2071,4.7972,2,0.0084467,0.8256,0.16313,0.0028216
4.1843,4.4809,2,0.022791,0.77085,0.20393,0.0024292
3.9492,5.1482,2,0.0028796,0.7873,0.20174,0.0080897
4.6319,5.6756,2,0.00042594,0.95845,0.039996,0.0011302
5.1962,5.3861,2,0.00084834,0.98298,0.01604,0.00013331
4.7753,6.6413,2,1.6487e-05,0.98436,0.014478,0.0011431
4.6649,5.0074,2,0.003744,0.93447,0.061093,0.00069459
2.3699,4.682,2,0.0030682,0.077951,0.74233,0.17665
4.0526,5.479,2,0.00098856,0.85478,0.13703,0.0071991
3.8619,6.4213,2,4.9179e-05,0.87596,0.10034,0.023652
3.8831,4.8763,2,0.0067466,0.72306,0.26201,0.0081783
3.9274,4.2642,2,0.043195,0.62203,0.33039,0.0043846
3.5476,3.8108,2,0.12493,0.32754,0.54043,0.0070909
4.7958,5.4225,2,0.00090974,0.96364,0.034893,0.00055588
4.2452,5.2673,2,0.0018616,0.8827,0.11208,0.0033537
4.4953,4.9219,2,0.0052568,0.90401,0.089555,0.0011778
4.9165,6.2186,2,6.2208e-05,0.98437,0.015013,0.00055591
5.2199,6.4634,2,2.3754e-05,0.99306,0.0067053,0.00021538
3.5689,5.1907,2,0.0024433,0.62988,0.34198,0.025701
3.0256,5.6473,2,0.00044903,0.39557,0.46213,0.14185
5.7507,5.6129,2,0.00030252,0.99533,0.0043469,2.0975e-05
4.6216,5.1631,2,0.0022921,0.93742,0.059403,0.00088113
5.1674,5.4056,2,0.00080677,0.98229,0.016754,0.00014913
2.75,4.2717,2,0.016595,0.13202,0.78899,0.062398
4.1164,8.1198,2,1.6814e-07,0.95758,0.017444,0.024978
4.3322,3.9668,2,0.10438,0.69336,0.20128,0.00098918
4.335,4.5659,2,0.017111,0.83049,0.1508,0.0015968
4.3813,5.1441,3,0.0026602,0.90036,0.095,0.0019755
2.3681,2.6438,3,0.41433,0.012185,0.56375,0.0097407
3.1628,4.8657,3,0.0050886,0.36056,0.58133,0.053025
0.99075,2.3415,3,0.14877,0.00077865,0.77781,0.072638
3.7147,4.701,3,0.011228,0.61566,0.36151,0.011604
2.2859,1.6372,3,0.89205,0.00089171,0.10649,0.00056968
2.1119,4.0317,3,0.012077,0.030994,0.83072,0.12621
1.7895,3.6142,3,0.02165,0.011742,0.84475,0.12186
2.9292,4.4891,3,0.01153,0.2072,0.72349,0.057776
1.1026,2.8062,3,0.057339,0.0014866,0.82304,0.11814
1.7053,3.6446,3,0.017321,0.0099433,0.83115,0.14159
1.0113,2.2374,3,0.19234,0.00072054,0.74773,0.059203
2.8058,3.7317,3,0.072358,0.098851,0.79979,0.029006
2.1952,3.509,3,0.053804,0.025477,0.86182,0.058899
1.9888,4.3333,3,0.004261,0.027868,0.76227,0.2056
0.89335,3.1388,3,0.016364,0.0011453,0.75459,0.2279
2.7726,3.6633,3,0.082078,0.087819,0.8021,0.028
1.7957,2.9193,3,0.12433,0.0067512,0.82097,0.047947
1.9657,2.5068,3,0.35162,0.005314,0.62642,0.016643
1.4354,3.2688,3,0.029879,0.0042786,0.83428,0.13156
1.7411,2.001,3,0.58447,0.0014667,0.40617,0.0078924
0.75789,2.4999,3,0.071377,0.00055899,0.7982,0.12986
2.0635,4.2343,3,0.0063996,0.031354,0.79382,0.16843
1.4424,3.7282,3,0.0086524,0.0057078,0.76883,0.21681
1.3249,-0.072226,3,0.99327,2.0663e-06,0.006711,1.691e-05
0.38168,1.3774,3,0.44947,6.9777e-05,0.51562,0.034842
2.9074,2.7079,3,0.57017,0.027537,0.39897,0.0033204
2.2399,2.1341,3,0.68343,0.0034654,0.30974,0.0033677
2.6709,4.4477,3,0.0092544,0.12661,0.77726,0.086877
2.3726,4.2504,3,0.010164,0.061774,0.81702,0.11105
2.9609,3.5389,3,0.13822,0.10805,0.73722,0.016506
1.5051,3.5639,3,0.01525,0.0060302,0.81045,0.16827
-0.15836,3.1515,3,0.0016686,7.0099e-05,0.39948,0.59878
1.7887,3.7574,3,0.01473,0.012843,0.8285,0.14393
3.4597,2.2285,3,0.90753,0.011945,0.080364,0.00015687
3.1736,4.7843,3,0.0064886,0.35298,0.59265,0.047884
3.5506,4.3741,3,0.027366,0.46559,0.49372,0.013323
1.4054,3.3307,3,0.024085,0.0041694,0.82441,0.14733
1.4252,2.338,3,0.26355,0.0017128,0.70089,0.033848
1.597,3.1116,3,0.058229,0.0053895,0.85053,0.085851
2.9716,2.6444,3,0.63144,0.025549,0.34064,0.0023711
2.4853,5.1797,3,0.00088282,0.12418,0.63422,0.24072
0.85711,3.0634,3,0.018884,0.00101,0.76008,0.22003
2.4437,5.6328,3,0.00020836,0.12887,0.50506,0.36587
2.0871,3.6072,3,0.035574,0.022043,0.86355,0.078831
3.5453,3.8627,3,0.10948,0.34055,0.54233,0.0076342
